ID,Fecha,Dia Liturgico,Iglesia,Tipo,Ubicacion,Imagen,Horario,Links
2026-02-17-beaterio-belen-pen-1,2026-02-17,Martes de Carnaval,Iglesia del Beaterio de Belén,Penitencial,Ciudad de Guatemala Zona 1,Jesús Nazareno de la Indulgencia (o de las Tres Gracias),~18:00 horas,https://lahora.gt/nacionales/jmaldonado/2026/02/15/cuaresma-comienza-esta-semana-estas-son-las-primeras-tres-procesiones-en-la-capital/
2026-02-18-el-calvario-pen-1,2026-02-18,Miércoles de Ceniza,El Calvario,Penitencial,Ciudad de Guatemala Zona 1,Jesús Nazareno de la Justicia,Tarde del Miércoles de Ceniza (desde 1956),"https://lahora.gt/nacionales/jmaldonado/2026/02/15/cuaresma-comienza-esta-semana-estas-son-las-primeras-tres-procesiones-en-la-capital/, https://www.prensalibre.com/vida/escenario/miercoles-de-ceniza-2026-horarios-y-recorrido-de-las-procesiones-y-misas-en-ciudad-de-guatemala/"
2026-02-19-san-jose-may-1,2026-02-19,Jueves después de Ceniza,San José,Mayor,Ciudad de Guatemala Zona 1,Jesús Nazareno de los Milagros,14:30 a 00:30 horas (siguiente día),https://lahora.gt/nacionales/jmaldonado/2026/02/15/cuaresma-comienza-esta-semana-estas-son-las-primeras-tres-procesiones-en-la-capital/
2026-03-08-la-recoleccion-may-1,2026-02-22,Primer Domingo de Cuaresma,La Recolección,Mayor,Ciudad de Guatemala Zona 1,,14:00 a 21:00 horas,"https://cucuruchoenguatemala.com/calendario-de-procesiones-2026/, https://cucuruchoenguatemala.com/recorrido-de-jesus-del-consuelo-primer-domingo/"
2026-03-01-el-calvario-may-1,2026-03-01,Segundo Domingo de Cuaresma,El Calvario,Mayor,Ciudad de Guatemala Zona 1,,,"https://cucuruchoenguatemala.com/calendario-de-procesiones-2026/, https://gis.muniguate.com/procesiones/"
2026-03-08-parroquia-nuestra-se-may-1,2026-03-08,Tercer Domingo de Cuaresma,Parroquia Nuestra Señora de la Asunción (Jocotenango),Mayor,Antigua Guatemala,,,"https://cucuruchoenguatemala.com/calendario-de-procesiones-2026/, https://gis.muniguate.com/procesiones/"
2026-03-15-parroquia-de-santo-d-may-1,2026-03-15,Cuarto Domingo de Cuaresma,"Parroquia de Santo Domingo, zona 1",Mayor,Ciudad de Guatemala Zona 1,,,https://cucuruchoenguatemala.com/calendario-de-procesiones-2026/
2026-03-15-san-jose-may-1,2026-03-15,Cuarto Domingo de Cuaresma,San José,Mayor,Ciudad de Guatemala Zona 1,,,"https://cucuruchoenguatemala.com/calendario-de-procesiones-2026/, https://cucuruchoenguatemala.com/recorrido-de-la-virgen-de-dolores-de-san-jose/"
2026-03-15-aldea-de-santa-ana-may-1,2026-03-15,Cuarto Domingo de Cuaresma,Aldea de Santa Ana,Mayor,Antigua Guatemala,,,"https://cucuruchoenguatemala.com/calendario-de-procesiones-2026/, https://gis.muniguate.com/procesiones/"
2026-03-15-san-jose-inf-1,2026-03-15,Cuarto Domingo de Cuaresma,San José,Infantil,Ciudad de Guatemala Zona 1,,,"https://cucuruchoenguatemala.com/calendario-de-procesiones-2026/, https://gis.muniguate.com/procesiones/"
